Source,Target
4635,4635
4637,4637
4637,4637
4672,4672
4672,4672
4727,4727
4769,4769
4769,4769
4773,4774
4774,4777
4827,4827
4868,4868
4868,4868
4880,4880
4880,4880
4884,4884
4896,4896
4896,4896
4903,4903
4906,4906
4906,4906
4918,51764
4922,60125
4922,60125
4927,4927
4966,60125
5005,5005
5005,5005
5069,5069
5069,5069
5071,5071
5071,5071
5072,5072
5072,5072
5073,5073
5073,5073
5074,5074
5074,5074
5075,5075
5075,5075
5076,5076
5076,5076
5077,5077
5077,5077
5078,5078
5078,5078
5080,5080
5080,5080
5085,5085
5085,5085
5088,5088
5088,5088
5100,5100
5100,5100
5101,5101
5101,5101
5102,5102
5102,5102
5103,5103
5103,5103
5104,5104
5104,5104
5105,5105
5105,5105
5106,5106
5123,5123
5123,5123
5124,672
5124,5124
5124,5124
5138,5138
5138,5138
5238,5238
5238,5238
5240,5240
5273,5273
5273,5273
5293,5293
5317,5317
5317,5317
5318,5318
5318,5318
5320,5320
5322,5322
5323,5323
5329,5329
5329,5329
5429,5429
5463,5463
5469,5469
5469,5469
5470,1472
5470,1472
5513,5513
5513,5510
5513,720
5537,5537
5537,5537
5552,5552
5590,3582
5628,5628
5633,5633
5642,5642
5642,5642
5643,5643
5643,5643
5644,5644
5644,5644
5645,5645
5645,5645
5647,5647
5647,5647
5655,5655
5670,5670
5670,5670
5670,5670
5670,5670
5670,5671
5670,5666
5670,5667
5670,5670
5670,5671
5670,5666
5670,5667
5671,5671
5671,5671
5671,5671
5671,5670
5671,5671
5671,5666
5671,5667
5671,5670
5671,5671
5671,5666
5671,5667
5678,5678
5678,5678
5680,5680
5680,5680
5786,5786
5787,5787
5832,5832
5832,5832
5879,5879
5879,5879
5945,5945
5949,5949
5978,5978
5979,5979
5979,5979
5980,5980
5980,5980
5990,5990
6010,6010
6010,6010
6012,6012
6012,6012
6012,6012
6014,6014
6014,6014
6038,6038
6086,12307
6113,6113
6134,6134
6155,6155
6155,6155
6175,6175
6175,6175
6213,6214
6216,6216
6217,6216
6236,6236
6277,6277
6277,6277
6283,6283
6283,6283
6284,6284
6284,6284
6286,6286
6286,6286
6302,6302
6302,6302
6305,7838
6305,7838
6305,7838
6318,7110
6318,7110
6318,7110
6361,18241
6361,18241
6361,18241
6363,6363
6387,6387
6391,17913
6391,17913
6391,17913
6411,6411
6431,6431
6431,6431
6444,6444
6444,6444
6451,6451
6451,6451
6471,6471
6509,6509
6509,6509
6513,6513
6513,6513
6549,6154
6556,6556
6556,6556
6580,6580
6623,6623
6636,6636
6636,6636
6639,60125
6685,6685
6685,6685
6691,6691
6696,6696
6725,6725
6725,6725
6857,6857
6867,19722
6925,6925
6925,6925
6926,6926
6934,6934
6934,6934
7011,7011
7011,7011
7023,7023
7046,10264
7123,7123
7123,7123
7125,7125
7125,7109
7192,7192
7192,60125
7192,10313
7200,7200
7202,7202
7204,7204
7225,7225
7265,7265
7294,7294
7379,7379
7453,7453
7453,7453
7457,3195
7505,7505
7523,7523
7588,7588
7614,7614
7614,7614
7627,7627
7638,7638
7638,7638
7661,7658
7662,7662
7663,7663
7664,4403
7664,7664
7668,7668
7772,7772
7827,7827
7847,7847
7847,7847
7857,7857
7875,7875
7924,7924
7969,7969
7969,7969
7995,19722
7999,19722
8009,19722
8011,19722
8035,8035
8059,8059
8073,8073
8077,8077
8077,8077
8078,8078
8092,8092
8092,8092
8099,8099
8099,8099
8222,8222
8222,6598
8222,8222
8245,8245
8398,8399
8398,8399
8402,8402
8402,8402
8455,8455
8455,8455
8456,8456
8456,8456
8457,8457
8457,8457
8459,8459
8459,8459
8459,8455
8460,8587
8461,8461
8461,8461
8461,2428
8461,2431
8461,2429
8461,2428
8462,8462
8462,8462
8463,8463
8463,8463
8470,8470
8470,8470
8573,8573
8573,8547
8573,2532
8582,8582
8582,8582
8621,8625
8628,8627
8716,8716
8717,8717
8718,8718
8719,8719
8766,8766
8767,8767
8770,8770
8771,8771
8771,8771
8776,8776
8776,8776
8795,8795
8795,8795
8797,8797
8797,8797
8801,8801
8801,8801
8802,8802
8803,8803
8803,8803
8805,8805
8808,8808
8814,8814
8827,8827
8828,8828
8873,8873
8877,8877
8882,8882
8891,8891
8891,8891
8892,8892
8892,8892
8894,8894
8894,8894
8895,8895
8895,8895
8915,8915
8916,8916
8918,8918
8919,8919
8919,8919
8920,8920
8920,8920
8933,8933
8978,8978
8978,8978
9042,9042
9046,9046
9058,9058
9101,9101
9132,9132
9137,9137
9137,9137
9164,9164
9223,9223
9226,9226
9266,9266
9413,9413
9471,9471
9570,9570
9594,9594
9598,9598
9622,9622
9623,9623
9623,9623
9652,9652
9669,9669
9687,9687
9688,9688
9706,9706
9709,9709
9710,9710
9713,9713
9714,9714
9748,9748
9748,9748
9748,8077
9774,9774
9882,9882
9882,9882
9902,9902
9913,60125
9930,9930
9930,9930
10041,10039
10052,10052
10052,10052
10079,10079
10079,10079
10153,10153
10153,10153
10157,10157
10157,10157
10157,10157
10190,10190
10190,10190
10191,10191
10192,10192
10192,10192
10212,10265
10215,7048
10217,7046
10240,10265
10240,10264
10240,10242
10242,10240
10264,7046
10264,10240
10264,10265
10265,7046
10265,10240
10265,10264
10267,10264
10288,10288
10288,10288
10313,13349
10313,7192
10313,60125
10313,10313
10362,10362
10396,10396
10419,10419
10419,10419
10422,10422
10451,10451
10453,10453
10454,10454
10455,10455
10497,10497
10497,10497
10498,10498
10500,10500
10501,10501
10503,10503
10514,10514
10527,10527
10542,3807
10542,10542
10542,30735
10544,10544
10544,10544
10545,10545
10545,10570
10549,10549
10549,10543
10549,27318
10568,10568
10568,10568
10572,10572
10572,10572
10681,10681
10681,10681
10682,10682
10698,10537
10698,10521
10698,10526
10698,10519
10698,10520
10711,10711
10711,10711
10723,10723
10725,10725
10732,10732
10736,10736
10811,10811
10836,10836
10837,10837
10888,10888
10888,10888
10922,10922
10926,10926
10939,10939
10961,10961
10961,10961
10961,10961
11001,11001
11003,11003
11102,11102
11102,11102
11189,11189
11189,11189
11206,11206
11207,11207
11207,11207
11229,1162
11229,60125
11248,11248
11248,11248
11266,11266
11278,11278
11278,11278
11328,11328
11340,11340
11340,11340
11341,11341
11430,11430
11430,11430
11431,11431
11431,11431
11432,11432
11432,11432
11433,11433
11433,11433
11434,11434
11434,11434
11435,11435
11435,11435
11436,11436
11436,11436
11437,11437
11437,11437
11438,11438
11438,11438
11439,11439
11439,11439
11440,11440
11440,11440
11441,11441
11441,11441
11442,11442
11442,11442
11443,11443
11443,11443
11444,11444
11444,11444
11445,11445
11445,11445
11446,11446
11446,11446
11447,11447
11447,11447
11448,11448
11448,11448
11463,11463
11463,11463
11538,11538
11538,11538
11555,11555
11555,11555
11581,11582
11584,11584
11650,11650
11650,11650
11650,5316
11650,5316
11650,5316
11669,11669
11678,11678
11678,8920
11678,11678
11750,11750
11781,11781
11781,11781
11782,11782
11819,11835
11832,11835
11833,11835
11834,11835
11835,11835
11836,11835
11837,11835
11838,11835
11839,11835
11840,11835
11841,11835
11842,11835
11848,11835
11849,11835
11875,11875
11879,11879
11880,11880
11896,3658
11907,11907
11907,11907
11914,35776
11918,11918
11919,11919
11982,11982
11982,11982
12017,12017
12017,12017
12038,12038
12088,12088
12091,12091
12177,12177
12197,12197
12197,12197
12212,12212
12212,12212
12215,12215
12215,12215
12275,12275
12300,13220
12301,13220
12307,13220
12308,13220
12317,12317
12325,12325
12325,12325
12326,12326
12326,12326
12329,12329
12329,12329
12330,12330
12332,12332
12338,12338
12382,12382
12393,12393
12401,12401
12401,12401
12428,60125
12433,12427
12449,12449
12449,12449
12456,12456
12456,12456
12457,12457
12457,12457
12481,12481
12488,5234
12488,5234
12488,5234
12498,12498
12503,12503
12543,10738
12543,10738
12543,10738
12569,12569
12576,12576
12751,12751
12770,12770
12795,12795
12840,12840
12844,12844
12844,12844
12845,12845
12845,12845
12849,12849
12855,12855
12855,12855
12873,12873
12921,12921
12921,12921
12947,12947
12954,12954
12957,19722
12988,12988
12988,12988
12988,12988
13098,13098
13098,13098
13118,13118
13122,13122
13133,13133
13134,13134
13135,13135
13162,13169
13169,13162
13201,13201
13201,13201
13209,13209
13209,13209
13220,13220
13227,13227
13227,13228
13234,13234
13234,13228
13234,13235
13235,13235
13235,13234
13349,13349
13349,7192
13349,60125
13349,10313
13372,13372
13433,13433
13433,13433
13434,13434
13436,13436
13448,13448
13473,13473
13473,13473
13537,13537
13539,13539
13541,13541
13650,35376
13650,13650
13650,7505
13742,13742
13742,13742
13764,13764
13764,13764
13769,13769
13797,13797
13826,13826
13854,13854
13945,13945
13945,13945
13953,13953
13953,13953
13954,13954
13954,13954
13958,13958
13958,13958
13964,13964
13964,13964
14046,14048
14058,14056
14073,14073
14095,14095
14095,14095
14102,14102
14121,14121
14164,14164
14177,14177
14177,14177
14179,14179
14179,14179
14197,14197
14197,14197
14208,14208
14208,14208
14225,14225
14225,14225
14231,14231
14231,14231
14232,14232
14232,14232
14326,14326
14326,14326
14351,14351
14351,14351
14383,14383
14383,14383
14389,14389
14410,14410
14410,14410
14413,14413
14512,14512
14512,14512
14571,14571
14571,14571
14579,8394
14579,14781
14579,8397
14602,14617
14602,14619
14602,14620
14602,14607
14602,14614
14603,14617
14603,14619
14603,14620
14603,14607
14603,14614
14604,14617
14604,14619
14604,14620
14604,14607
14604,14614
14605,14617
14605,14619
14605,14620
14605,14607
14605,14614
14606,14617
14606,14619
14606,14620
14606,14607
14606,14614
14607,14617
14607,14619
14607,14620
14607,14607
14607,14614
14608,14617
14608,14619
14608,14620
14608,14607
14608,14614
14609,14617
14609,14619
14609,14620
14609,14607
14609,14614
14610,14617
14610,14619
14610,14620
14610,14607
14610,14614
14611,14617
14611,14619
14611,14620
14611,14607
14611,14614
14612,14617
14612,14619
14612,14620
14612,14607
14612,14614
14613,14617
14613,14619
14613,14620
14613,14607
14613,14614
14614,14617
14614,14619
14614,14620
14614,14607
14614,14614
14615,14617
14615,14619
14615,14620
14615,14607
14615,14614
14616,14617
14616,14619
14616,14620
14616,14607
14616,14614
14617,14617
14617,14619
14617,14620
14617,14607
14617,14614
14618,14617
14618,14619
14618,14620
14618,14607
14618,14614
14619,14617
14619,14619
14619,14620
14619,14607
14619,14614
14620,14617
14620,14619
14620,14620
14620,14607
14620,14614
14719,14719
14719,14719
14720,14720
14720,14720
14722,14722
14722,14722
14723,14723
14723,14723
14724,8587
14725,14725
14725,14725
14725,8457
14725,2419
14725,14720
14726,14726
14726,14726
14727,14727
14727,14727
14728,14728
14728,14728
14729,14729
14729,14729
14730,14730
14730,14730
14730,14737
14730,8470
14730,8462
14730,2443
14730,2444
14730,14737
14730,8470
14730,8462
14736,14736
14736,14736
14737,14737
14737,14737
14737,14730
14737,8470
14737,8462
14737,2443
14737,2444
14737,14730
14737,8470
14737,8462
14743,14743
14743,14743
14744,14744
14744,14744
14745,14745
14745,14745
14745,2438
14745,2437
14745,2438
14745,2437
14782,8394
14782,14781
14782,8397
14786,14786
14786,14786
14795,60125
14808,14808
14808,14808
14813,16588
14895,14895
14895,14895
14899,14899
14942,14942
14944,14944
14951,14951
14952,14952
14953,78436
14973,14980
14974,14980
14975,14980
14976,14980
14980,14980
14981,14981
14998,14998
14998,14998
15002,15002
15004,15004
15005,15005
15009,15009
15009,15009
15013,15013
15014,15014
15014,15014
15016,15016
15016,15016
15019,15019
15019,15019
15021,15021
15043,15043
15043,15043
15087,15087
15216,15216
15228,15228
15228,15228
15229,2875
15234,15234
15234,15234
15243,15243
15243,15243
15245,15245
15245,15245
15312,15313
15313,15313
15314,15313
15359,15313
15362,15362
15362,15362
15364,15313
15365,15313
15368,15368
15487,15487
15527,13701
15612,15612
15634,15634
15634,15634
15673,15681
15674,15681
15675,15681
15675,15676
15676,15681
15677,15681
15678,15681
15679,15681
15680,15681
15681,15675
15681,15676
15682,15681
15682,15675
15683,15681
15684,15681
15685,15681
15688,15681
15689,15681
15690,15681
15691,15681
15692,15681
15693,15681
15694,15681
15694,15675
15697,15681
15699,15681
15701,15701
15720,15720
15720,15720
15735,15735
15755,15755
15758,15758
15758,21949
15758,15758
15772,15772
15772,15772
15844,15844
15863,15863
15882,15882
15895,15895
15895,15895
15898,15898
15898,15898
15903,15903
15903,15903
15904,15904
16070,16070
16073,16073
16079,16079
16079,4280
16088,16088
16088,16088
16091,16091
16096,16096
16096,16096
16123,16123
16123,16123
16176,16176
16198,16198
16198,16198
16206,16206
16326,16326
16347,16347
16347,16347
16352,16352
16362,16362
16402,16407
16407,19396
16524,12112
16527,12104
16528,2481
16533,60125
16548,5886
16567,16567
16567,16567
16568,16568
16575,16575
16575,16575
16585,16585
16624,16624
16639,16639
16650,16650
16650,16650
16655,60125
16701,60125
16833,16833
16833,16833
16834,16834
16834,16834
16835,16835
16835,16835
16836,16836
16836,16836
16837,16837
16837,16837
16838,16838
16838,16838
16839,16839
16839,16839
16840,16840
16840,16840
16841,16841
16841,16841
16842,16842
16842,16842
16843,16843
16843,16843
16844,16844
16844,16844
16845,16845
16845,16845
16846,16846
16846,16846
16867,16867
16867,16867
16868,16868
16868,16868
16869,16869
16869,16869
16870,16870
16870,16870
16871,16871
16871,16871
16872,16872
16872,16872
16920,16920
16967,16967
16967,16967
16968,16968
16968,16968
16974,5316
16974,16974
16974,16974
16974,16974
17011,17011
17011,17011
17017,17017
17017,17017
17024,17024
17024,17024
17108,17108
17108,17108
17109,17109
17109,17109
17121,17121
17121,17121
17165,5548
17165,5548
17170,17170
17177,3658
17240,17240
17328,17328
17362,17362
17411,17411
17448,17448
17497,17497
17497,17497
17542,17542
17542,17542
17554,17554
17554,17554
17558,17559
17636,17636
17636,17636
17656,17656
17674,17674
17691,17691
17692,17692
17700,17700
17702,17702
17713,17713
17713,17713
17767,17767
17767,17767
17771,17771
17787,17786
17821,60125
17822,17822
17822,17822
17826,17826
17828,17828
17829,17829
17829,17829
17845,17845
17858,19112
17858,19112
17858,19112
17861,16627
17861,16627
17861,16627
17867,15391
17867,15391
17867,15391
17889,10707
17889,10707
17889,10707
17915,17917
17935,17935
17935,17935
17960,17960
17960,17960
17982,17982
17982,17982
17991,17991
17991,17991
18022,18022
18022,18022
18026,18026
18026,18026
18033,18033
18070,18070
18070,18070
18086,8460
18112,18112
18120,18120
18120,18120
18121,18121
18121,18121
18167,18170
18167,18167
18170,18170
18170,18167
18170,18170
18170,18167
18175,18175
18180,24102
18222,18222
18226,18226
18233,18233
18233,18233
18333,18333
18370,18370
18370,18370
18385,18385
18385,18385
18402,18402
18402,18402
18410,18410
18422,18422
18423,18423
18462,10262
18471,60125
18490,18490
18490,18490
18518,18518
18536,18536
18554,15895
18554,15895
18632,18632
18636,18636
18659,18659
18668,18668
18677,18677
18687,18687
18712,18712
18717,18717
18717,18717
18769,18769
18769,18769
18787,18787
18862,18862
18862,18862
18866,18866
18866,18866
18983,18985
18984,18983
18985,18988
18987,1350
18988,18987
18995,18995
18995,18995
19001,19001
19001,19001
19005,19005
19005,19005
19024,19024
19033,14072
19047,19047
19054,19054
19055,19054
19056,19054
19076,19076
19076,19076
19078,19078
19078,19078
19100,19100
19110,19110
19125,19125
19125,19125
19129,19129
19129,19129
19143,19143
19144,19144
19144,19144
19153,19153
19153,19153
19176,19176
19177,19177
19178,19178
19179,19179
19180,19180
19181,19181
19188,19188
19255,19255
19279,19279
19282,10810
19290,19290
19290,19290
19310,19310
19310,19310
19330,19330
19330,19331
19331,19331
19331,19330
19349,19349
19349,19349
19378,19378
19378,19378
19412,19412
19412,19412
19422,19422
19428,60125
19428,19428
19433,60125
19433,60125
19439,19439
19442,19442
19491,19491
19491,19491
19521,19521
19528,19528
19607,13085
19753,18226
19753,18226
19790,19793
19818,19818
19830,19830
19839,19839
19839,19839
19841,16274
19869,20088
19901,19901
19901,19901
19919,19919
19919,19919
19934,19934
19940,19940
19940,19940
19957,19957
19958,19958
19958,19958
19964,60125
19977,19977
19977,19977
20029,20029
20088,19869
20151,20151
20158,20151
20162,10056
20162,8081
20168,20168
20169,20169
20184,20184
20184,20184
20189,20189
20189,20189
20227,20227
20241,18948
20244,20244
20325,20325
20329,20329
20333,8399
20333,8399
20334,2365
20336,8399
20336,8399
20345,20345
20345,20345
20346,20346
20346,20346
20384,20384
20384,20384
20398,18226
20400,20400
20400,20400
20402,20402
20402,20402
20403,20403
20403,20403
20403,20417
20403,20418
20403,20418
20404,20404
20404,20404
20405,20405
20405,20405
20407,20407
20408,20408
20408,20408
20409,20409
20409,20409
20410,20410
20410,20410
20411,20411
20411,20411
20412,20412
20412,20412
20412,20411
20412,14720
20412,14725
20413,20413
20413,20413
20417,20417
20417,20417
20417,20403
20417,20418
20418,20418
20418,20418
20419,20419
20419,20419
20439,20439
20439,20439
20447,20447
20447,20447
20453,20453
20453,20453
20459,20459
20459,20459
20541,20541
20569,20569
20569,20569
20617,20617
20617,20617
20619,14980
20634,20634
20636,20636
20641,20641
20641,20641
20644,20644
20644,20644
20645,20645
20645,20645
20647,20647
20647,20647
20648,20648
20648,20648
20651,20651
20651,20651
20652,20652
20652,20652
20654,20654
20654,20654
20655,20655
20655,20655
20656,20656
20656,20656
20657,20657
20657,20657
20659,20659
20659,20659
20660,20660
20660,20660
20661,20661
20661,20661
20662,20662
20662,20662
20663,20663
20663,20663
20664,20664
20664,20664
20665,20665
20665,20665
20666,20666
20666,20666
20667,20667
20667,20667
20668,20668
20668,20668
20669,20669
20669,20669
20670,20670
20670,20670
20707,20707
20746,20746
20746,20746
20760,20760
20806,20806
20806,20806
20872,20872
20889,20889
20889,20889
20891,20891
20891,20891
20913,20913
20913,20914
20976,20976
20985,20985
20985,20985
20989,15313
20991,20991
20991,20991
20992,15313
20993,15313
20995,15313
21024,15313
21025,15313
21162,21162
21163,21163
21163,21163
21166,3853
21219,3269
21309,21309
21309,21309
21340,21340
21346,21346
21441,21441
21468,21468
21468,21468
21469,21469
21469,21469
21470,21470
21470,21470
21471,21471
21471,21471
21472,21472
21472,21472
21498,21498
21506,2528
21510,21510
21510,21510
21530,6556
21556,21556
21556,21556
21559,21559
21559,21559
21591,21591
21591,21591
21598,21598
21598,21598
21608,21608
21608,21608
21688,60125
21709,21709
21722,21721
21818,21818
21829,21829
21829,21829
21928,21928
22004,22004
22054,22054
22054,22054
22055,22055
22055,22055
22081,22081
22081,22081
22180,22180
22186,22186
22186,22186
22187,22187
22193,22193
22194,22194
22194,22194
22214,22214
22214,22214
22218,22218
22218,22218
22245,18226
22249,22249
22249,22249
22281,22281
22329,22329
22359,22359
22360,22360
22362,22362
22457,22456
22473,22463
22473,22463
22481,22459
22481,22459
22509,22509
22509,22509
22513,60125
22519,22519
22519,22519
22520,22520
22520,22520
22520,22520
22521,22521
22521,22521
22524,22524
22524,22524
22525,22525
22529,22529
22530,18439
22531,18439
22532,18439
22562,95604
22585,22585
22585,22585
22641,22642
22646,22646
22692,18984
22720,22692
22755,22755
22757,22757
22854,22854
22867,22867
22867,22867
22868,22868
22868,22868
22869,22869
22869,22869
22870,22870
22870,22870
22871,22871
22871,22871
22872,22872
22872,22872
22873,22873
22873,22873
22874,22874
22874,22874
22875,22875
22875,22875
22876,22876
22876,22876
22877,22877
22877,22877
22879,22879
22879,22879
22880,22880
22880,22880
22881,22881
22881,22881
22882,22882
22882,22882
22883,16845
22883,22883
22883,22883
22887,22887
22887,22887
22888,22888
22888,22888
22889,22889
22889,22889
22958,22958
22958,22958
23002,23002
23005,23005
23008,23008
23008,23008
23015,1735
23023,24866
23023,24866
23083,11835
23110,23110
23110,23110
23128,23128
23128,23128
23164,23164
23164,60125
23183,3658
23187,23187
23187,23187
23188,23188
23188,23188
23190,23190
23190,23190
23191,23191
23191,23191
23192,23192
23192,23192
23193,23193
23193,23193
23194,23194
23194,23194
23195,23195
23195,23195
23196,23196
23196,23196
23197,23197
23197,23197
23199,23199
23199,23199
23200,23200
23200,23200
23201,23201
23201,23201
23202,23202
23202,23202
23203,23203
23203,23203
23204,23204
23204,23204
23205,23205
23205,23205
23206,23206
23206,23206
23207,23207
23207,23207
23208,23208
23208,23208
23209,23209
23209,23209
23211,23211
23211,23211
23212,23212
23212,23212
23213,23213
23213,23213
23219,23219
23219,23219
23222,23222
23222,23222
23223,23223
23223,23223
23224,23224
23224,23224
23225,23225
23225,23225
23225,32963
23227,23227
23227,23227
23229,23229
23229,23229
23263,23263
23263,23263
23266,23266
23266,23266
23307,23307
23307,23307
23323,23323
23342,23342
23354,23354
23354,23354
23391,23391
23430,23430
23438,23438
23447,23447
23449,23449
23451,23451
23476,23476
23484,23484
23513,23513
23513,23513
23621,23621
23621,23621
23640,60125
23669,23669
23670,23670
23680,23680
23680,23680
23712,23713
23761,60125
23771,23771
23772,23772
23776,23776
23777,23777
23777,23777
23778,23778
23784,12329
23784,947
23784,12329
23784,17822
23784,17015
23786,2365
23792,23792
23792,23793
23792,23795
23793,23792
23793,23793
23793,23795
23794,23792
23794,23793
